   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 880 0202 8093 5700 		sts 87, r24
 881 0206 E895      		spm
 882               		
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.L68:
 886               	.LSM165:
 887 0208 07B6      		in __tmp_reg__,87-32
 888 020a 00FC      		sbrc __tmp_reg__,0
 889 020c 00C0      		rjmp .L68
 890 020e 00C0      		rjmp .L105
 891               	.LVL50:
 892               	.L67:
 893               	.LSM166:
 894 0210 8234      		cpi r24,lo8(66)
 895 0212 01F0      		breq .L69
 896 0214 8736      		cpi r24,lo8(103)
 897 0216 01F0      		breq .+2
 898 0218 00C0      		rjmp .L70
 899               	.L69:
 900               	.LBB142:
 901               	.LSM167:
 902 021a 0E94 0000 		call FetchNextCommandByte
 903               	.LVL51:
 904 021e E82E      		mov r14,r24
 905               	.LSM168:
 906 0220 0E94 0000 		call FetchNextCommandByte
 907 0224 D82E      		mov r13,r24
 908               	.LSM169:
 909 0226 0E94 0000 		call FetchNextCommandByte
 910 022a A82E      		mov r10,r24
 911               	.LVL52:
 912               	.LBB143:
 913               	.LSM170:
 914 022c 8554      		subi r24,lo8(-(-69))
 915 022e 8230      		cpi r24,lo8(2)
 916 0230 00F0      		brlo .+2
 917 0232 00C0      		rjmp .L106
 918               	.L71:
 919               	.LSM171:
 920 0234 9E2D      		mov r25,r14
 921               	.LVL53:
 922 0236 80E0      		ldi r24,lo8(0)
 923               	.LVL54:
 924               	.LSM172:
 925 0238 CD2D      		mov r28,r13
 926               	.LVL55:
 927 023a D0E0      		ldi r29,lo8(0)
 928               	.LVL56:
 929 023c C82B      		or r28,r24
 930 023e D92B      		or r29,r25
 931               	.LVL57:
 932               	.LSM173:
 933 0240 0736      		cpi r16,lo8(103)
 934 0242 01F0      		breq .+2
 935 0244 00C0      		rjmp .L72
 936               	.LSM174:
 937 0246 81E1      		ldi r24,lo8(17)
 938               	/* #APP */
 939               	 ;  307 "BootloaderCDC.c" 1
 940 0248 8093 5700 		sts 87, r24
 941 024c E895      		spm
 942               		
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945 024e 00E0      		ldi r16,lo8(0)
 946               	.LVL58:
 947               	.LSM175:
 948 0250 11E0      		ldi r17,lo8(1)
 949 0252 00C0      		rjmp .L73
 950               	.L77:
 951               	.LSM176:
 952 0254 F6E4      		ldi r31,lo8(70)
 953 0256 AF16      		cp r10,r31
 954 0258 01F4      		brne .L74
 955               	.LBB147:
 956               	.LSM177:
 957 025a E02F      		mov r30,r16
 958 025c F0E0      		ldi r31,lo8(0)
 959               	.LVL59:
 960 025e 8091 0000 		lds r24,CurrAddress
 961 0262 9091 0000 		lds r25,(CurrAddress)+1
 962 0266 E82B      		or r30,r24
 963 0268 F92B      		or r31,r25
 964               	.LVL60:
 965               	/* #APP */
 966               	 ;  317 "BootloaderCDC.c" 1
 967 026a E491      		lpm r30, Z
 968               		
 969               	 ;  0 "" 2
 970               	.LVL61:
 971               	/* #NOAPP */
 972               	.LBE147:
 973 026c 8E2F      		mov r24,r30
 974 026e 0E94 0000 		call WriteNextResponseByte
 975               	.LVL62:
 976               	.LSM178:
 977 0272 0023      		tst r16
 978               	.LVL63:
 979 0274 01F0      		breq .L75
 980               	.LSM179:
 981 0276 8091 0000 		lds r24,CurrAddress
 982 027a 9091 0000 		lds r25,(CurrAddress)+1
 983 027e A091 0000 		lds r26,(CurrAddress)+2
 984 0282 B091 0000 		lds r27,(CurrAddress)+3
 985 0286 0296      		adiw r24,2
 986 0288 A11D      		adc r26,__zero_reg__
 987 028a B11D      		adc r27,__zero_reg__
 988 028c 8093 0000 		sts CurrAddress,r24
 989 0290 9093 0000 		sts (CurrAddress)+1,r25
 990 0294 A093 0000 		sts (CurrAddress)+2,r26
 991 0298 B093 0000 		sts (CurrAddress)+3,r27
 992               	.L75:
 993               	.LSM180:
 994 029c 0127      		eor r16,r17
 995 029e 00C0      		rjmp .L76
 996               	.L74:
 997               	.LBE143:
 998               	.LSM181:
 999 02a0 8091 0000 		lds r24,CurrAddress
 1000 02a4 9091 0000 		lds r25,(CurrAddress)+1
 1001 02a8 A091 0000 		lds r26,(CurrAddress)+2
 1002 02ac B091 0000 		lds r27,(CurrAddress)+3
 1003 02b0 B695      		lsr r27
 1004 02b2 A795      		ror r26
 1005 02b4 9795      		ror r25
 1006 02b6 8795      		ror r24
 1007 02b8 0E94 0000 		call __eerd_byte_m32u4
 1008               	.LBB151:
 1009 02bc 0E94 0000 		call WriteNextResponseByte
 1010               	.LSM182:
 1011 02c0 8091 0000 		lds r24,CurrAddress
 1012 02c4 9091 0000 		lds r25,(CurrAddress)+1
 1013 02c8 A091 0000 		lds r26,(CurrAddress)+2
 1014 02cc B091 0000 		lds r27,(CurrAddress)+3
 1015 02d0 0296      		adiw r24,2
 1016 02d2 A11D      		adc r26,__zero_reg__
 1017 02d4 B11D      		adc r27,__zero_reg__
 1018 02d6 8093 0000 		sts CurrAddress,r24
 1019 02da 9093 0000 		sts (CurrAddress)+1,r25
 1020 02de A093 0000 		sts (CurrAddress)+2,r26
 1021 02e2 B093 0000 		sts (CurrAddress)+3,r27
 1022               	.L76:
 1023 02e6 2197      		sbiw r28,1
 1024               	.L73:
 1025               	.LSM183:
 1026 02e8 2097      		sbiw r28,0
 1027 02ea 01F0      		breq .+2
 1028 02ec 00C0      		rjmp .L77
 1029 02ee 00C0      		rjmp .L46
 1030               	.LVL64:
 1031               	.L72:
 1032               	.LBB146:
 1033               	.LSM184:
 1034 02f0 6090 0000 		lds r6,CurrAddress
 1035 02f4 7090 0000 		lds r7,(CurrAddress)+1
 1036 02f8 8090 0000 		lds r8,(CurrAddress)+2
 1037 02fc 9090 0000 		lds r9,(CurrAddress)+3
 1038               	.LVL65:
 1039               	.LSM185:
 1040 0300 26E4      		ldi r18,lo8(70)
 1041 0302 A216      		cp r10,r18
 1042 0304 01F0      		breq .+2
 1043 0306 00C0      		rjmp .L78
 1044               	.LSM186:
 1045 0308 83E0      		ldi r24,lo8(3)
 1046 030a F301      		movw r30,r6
 1047               	.LVL66:
 1048               	/* #APP */
 1049               	 ;  342 "BootloaderCDC.c" 1
 1050 030c 8093 5700 		sts 87, r24
 1051 0310 E895      		spm
 1052               		
 1053               	 ;  0 "" 2
 1054               	/* #NOAPP */
 1055               	.L79:
 1056               	.LBE146:
 1057               	.LBE151:
 1058               	.LSM187:
 1059 0312 07B6      		in __tmp_reg__,87-32
 1060 0314 00FC      		sbrc __tmp_reg__,0
 1061 0316 00C0      		rjmp .L79
 1062 0318 00C0      		rjmp .L78
 1063               	.LVL67:
 1064               	.L84:
 1065               	.LBB152:
 1066               	.LBB148:
 1067               	.LSM188:
 1068 031a F6E4      		ldi r31,lo8(70)
 1069 031c AF16      		cp r10,r31
 1070 031e 01F4      		brne .L80
 1071               	.LSM189:
 1072 0320 BB20      		tst r11
 1073 0322 01F0      		breq .L81
 1074               	.LVL68:
 1075               	.LSM190:
 1076 0324 0091 0000 		lds r16,CurrAddress
 1077 0328 1091 0000 		lds r17,(CurrAddress)+1
 1078               	.LVL69:
 1079               	.LBE148:
 1080               	.LBE152:
 1081 032c 0E94 0000 		call FetchNextCommandByte
 1082               	.LVL70:
 1083               	.LBB153:
 1084               	.LBB145:
 1085 0330 D82E      		mov r13,r24
 1086 0332 CC24      		clr r12
 1087 0334 852D      		mov r24,r5
 1088 0336 90E0      		ldi r25,lo8(0)
 1089               	.LVL71:
 1090 0338 8C29      		or r24,r12
 1091 033a 9D29      		or r25,r13
 1092               	.LVL72:
 1093 033c F801      		movw r30,r16
 1094               	/* #APP */
 1095               	 ;  354 "BootloaderCDC.c" 1
 1096 033e 0C01      		movw  r0, r24
 1097 0340 4092 5700 		sts 87, r4
 1098 0344 E895      		spm
 1099 0346 1124      		clr  r1
 1100               		
 1101               	 ;  0 "" 2
 1102               	.LSM191:
 1103               	/* #NOAPP */
 1104 0348 8091 0000 		lds r24,CurrAddress
 1105 034c 9091 0000 		lds r25,(CurrAddress)+1
 1106 0350 A091 0000 		lds r26,(CurrAddress)+2
 1107 0354 B091 0000 		lds r27,(CurrAddress)+3
 1108               	.LVL73:
 1109 0358 0296      		adiw r24,2
 1110 035a A11D      		adc r26,__zero_reg__
 1111 035c B11D      		adc r27,__zero_reg__
 1112 035e 8093 0000 		sts CurrAddress,r24
 1113 0362 9093 0000 		sts (CurrAddress)+1,r25
 1114 0366 A093 0000 		sts (CurrAddress)+2,r26
 1115 036a B093 0000 		sts (CurrAddress)+3,r27
 1116 036e BB24      		clr r11
 1117 0370 00C0      		rjmp .L82
 1118               	.LVL74:
 1119               	.L81:
 1120               	.LBE145:
 1121               	.LBE153:
 1122               	.LSM192:
 1123 0372 0E94 0000 		call FetchNextCommandByte
 1124               	.LVL75:
 1125 0376 582E      		mov r5,r24
 1126 0378 BB24      		clr r11
 1127 037a B394      		inc r11
 1128 037c 00C0      		rjmp .L82
 1129               	.LVL76:
 1130               	.L80:
 1131               	.LBB154:
 1132               	.LBB149:
 1133               	.LSM193:
 1134 037e E090 0000 		lds r14,CurrAddress
 1135 0382 F090 0000 		lds r15,(CurrAddress)+1
 1136 0386 0091 0000 		lds r16,(CurrAddress)+2
 1137 038a 1091 0000 		lds r17,(CurrAddress)+3
 1138 038e 1695      		lsr r17
 1139 0390 0795      		ror r16
 1140 0392 F794      		ror r15
 1141 0394 E794      		ror r14
 1142               	.LBE149:
 1143               	.LBE154:
 1144 0396 0E94 0000 		call FetchNextCommandByte
 1145               	.LVL77:
 1146 039a 682F      		mov r22,r24
 1147               	.LBB155:
 1148               	.LBB144:
 1149 039c C701      		movw r24,r14
 1150 039e 0E94 0000 		call __eewr_byte_m32u4
 1151               	.LSM194:
 1152 03a2 8091 0000 		lds r24,CurrAddress
 1153 03a6 9091 0000 		lds r25,(CurrAddress)+1
 1154 03aa A091 0000 		lds r26,(CurrAddress)+2
 1155 03ae B091 0000 		lds r27,(CurrAddress)+3
 1156 03b2 0296      		adiw r24,2
 1157 03b4 A11D      		adc r26,__zero_reg__
 1158 03b6 B11D      		adc r27,__zero_reg__
 1159 03b8 8093 0000 		sts CurrAddress,r24
 1160 03bc 9093 0000 		sts (CurrAddress)+1,r25
 1161 03c0 A093 0000 		sts (CurrAddress)+2,r26
 1162 03c4 B093 0000 		sts (CurrAddress)+3,r27
 1163               	.LVL78:
 1164               	.L82:
 1165 03c8 2197      		sbiw r28,1
 1166 03ca 00C0      		rjmp .L83
 1167               	.LVL79:
 1168               	.L78:
 1169 03cc 5524      		clr r5
 1170               	.LVL80:
 1171 03ce BB24      		clr r11
 1172               	.LVL81:
 1173               	.LBE144:
 1174               	.LBE155:
 1175               	.LSM195:
 1176 03d0 4424      		clr r4
 1177 03d2 4394      		inc r4
 1178               	.LVL82:
 1179               	.L83:
 1180               	.LBB156:
 1181               	.LBB150:
 1182               	.LSM196:
 1183 03d4 2097      		sbiw r28,0
 1184 03d6 01F0      		breq .+2
 1185 03d8 00C0      		rjmp .L84
 1186               	.LSM197:
 1187 03da F6E4      		ldi r31,lo8(70)
 1188 03dc AF16      		cp r10,r31
 1189 03de 01F0      		breq .+2
 1190 03e0 00C0      		rjmp .L105
 1191               	.LSM198:
 1192 03e2 85E0      		ldi r24,lo8(5)
 1193 03e4 F301      		movw r30,r6
 1194               	.LVL83:
 1195               	/* #APP */
 1196               	 ;  382 "BootloaderCDC.c" 1
 1197 03e6 8093 5700 		sts 87, r24
 1198 03ea E895      		spm
 1199               		
 1200               	 ;  0 "" 2
 1201               	/* #NOAPP */
 1202               	.L86:
 1203               	.LBE150:
 1204               	.LBE156:
 1205               	.LSM199:
 1206 03ec 07B6      		in __tmp_reg__,87-32
 1207 03ee 00FC      		sbrc __tmp_reg__,0
 1208 03f0 00C0      		rjmp .L86
 1209 03f2 00C0      		rjmp .L105
 1210               	.LVL84:
 1211               	.L70:
 1212               	.LBE142:
 1213               	.LSM200:
 1214 03f4 8235      		cpi r24,lo8(82)
 1215 03f6 01F4      		brne .L87
 1216               	.LBB157:
 1217               	.LBB158:
 1218               	.LSM201:
 1219 03f8 E091 0000 		lds r30,CurrAddress
 1220 03fc F091 0000 		lds r31,(CurrAddress)+1
 1221               	.LVL85:
 1222               	/* #APP */
 1223               	 ;  601 "BootloaderCDC.c" 1
 1224 0400 0591      		lpm r16, Z+
 1225 0402 1491      		lpm r17, Z
 1226               		
 1227               	 ;  0 "" 2
 1228               	.LVL86:
 1229               	/* #NOAPP */
 1230               	.LBE158:
 1231               	.LSM202:
 1232 0404 812F      		mov r24,r17
 1233               	.LVL87:
 1234 0406 0E94 0000 		call WriteNextResponseByte
 1235               	.LVL88:
 1236               	.LSM203:
 1237 040a 802F      		mov r24,r16
 1238 040c 00C0      		rjmp .L104
 1239               	.LVL89:
 1240               	.L87:
 1241               	.LBE157:
 1242               	.LSM204:
 1243 040e 8434      		cpi r24,lo8(68)
 1244 0410 01F4      		brne .L88
 1245               	.LSM205:
 1246 0412 E090 0000 		lds r14,CurrAddress
 1247 0416 F090 0000 		lds r15,(CurrAddress)+1
 1248 041a 0091 0000 		lds r16,(CurrAddress)+2
 1249 041e 1091 0000 		lds r17,(CurrAddress)+3
 1250 0422 1695      		lsr r17
 1251 0424 0795      		ror r16
 1252 0426 F794      		ror r15
 1253 0428 E794      		ror r14
 1254 042a 0E94 0000 		call FetchNextCommandByte
 1255               	.LVL90:
 1256 042e 682F      		mov r22,r24
 1257 0430 C701      		movw r24,r14
 1258 0432 0E94 0000 		call __eewr_byte_m32u4
 1259               	.L108:
 1260               	.LSM206:
 1261 0436 8091 0000 		lds r24,CurrAddress
 1262 043a 9091 0000 		lds r25,(CurrAddress)+1
 1263 043e A091 0000 		lds r26,(CurrAddress)+2
 1264 0442 B091 0000 		lds r27,(CurrAddress)+3
 1265 0446 0296      		adiw r24,2
 1266 0448 A11D      		adc r26,__zero_reg__
 1267 044a B11D      		adc r27,__zero_reg__
 1268 044c 00C0      		rjmp .L107
 1269               	.LVL91:
 1270               	.L88:
 1271               	.LSM207:
 1272 044e 8436      		cpi r24,lo8(100)
 1273 0450 01F4      		brne .L89
 1274               	.LSM208:
 1275 0452 8091 0000 		lds r24,CurrAddress
 1276 0456 9091 0000 		lds r25,(CurrAddress)+1
 1277 045a A091 0000 		lds r26,(CurrAddress)+2
 1278 045e B091 0000 		lds r27,(CurrAddress)+3
 1279               	.LVL92:
 1280 0462 B695      		lsr r27
 1281 0464 A795      		ror r26
 1282 0466 9795      		ror r25
 1283 0468 8795      		ror r24
 1284 046a 0E94 0000 		call __eerd_byte_m32u4
 1285 046e 0E94 0000 		call WriteNextResponseByte
 1286               	.LSM209:
 1287 0472 8091 0000 		lds r24,CurrAddress
 1288 0476 9091 0000 		lds r25,(CurrAddress)+1
 1289 047a A091 0000 		lds r26,(CurrAddress)+2
 1290 047e B091 0000 		lds r27,(CurrAddress)+3
 1291 0482 0296      		adiw r24,2
 1292 0484 A11D      		adc r26,__zero_reg__
 1293 0486 B11D      		adc r27,__zero_reg__
 1294 0488 8093 0000 		sts CurrAddress,r24
 1295 048c 9093 0000 		sts (CurrAddress)+1,r25
 1296 0490 A093 0000 		sts (CurrAddress)+2,r26
 1297 0494 B093 0000 		sts (CurrAddress)+3,r27
 1298 0498 00C0      		rjmp .L46
 1299               	.LVL93:
 1300               	.L89:
 1301               	.LSM210:
 1302 049a 8B31      		cpi r24,lo8(27)
 1303 049c 01F0      		breq .L46
 1304               	.LVL94:
 1305               	.L106:
 1306               	.LSM211:
 1307 049e 8FE3      		ldi r24,lo8(63)
 1308               	.LVL95:
 1309               	.L104:
 1310 04a0 0E94 0000 		call WriteNextResponseByte
 1311               	.LVL96:
 1312               	.L46:
 1313               	.LBB159:
 1314               	.LBB160:
 1315               	.LSM212:
 1316 04a4 83E0      		ldi r24,lo8(3)
 1317 04a6 8093 E900 		sts 233,r24
 1318               	.LBE160:
 1319               	.LBE159:
 1320               	.LBB161:
 1321               	.LBB162:
 1322               	.LSM213:
 1323 04aa 9091 E800 		lds r25,232
 1324               	.LBE162:
 1325               	.LBE161:
 1326               	.LBB163:
 1327               	.LBB164:
 1328               	.LSM214:
 1329 04ae 8091 E800 		lds r24,232
 1330 04b2 8E77      		andi r24,lo8(126)
 1331 04b4 8093 E800 		sts 232,r24
 1332               	.LBE164:
 1333               	.LBE163:
 1334               	.LSM215:
 1335 04b8 95FF      		sbrs r25,5
 1336 04ba 00C0      		rjmp .L102
 1337 04bc 00C0      		rjmp .L103
 1338               	.L92:
 1339               	.LSM216:
 1340 04be 8EB3      		in r24,62-32
 1341 04c0 8823      		tst r24
 1342 04c2 01F0      		breq .L94
 1343               	.L102:
 1344               	.LBB165:
 1345               	.LBB166:
 1346               	.LSM217:
 1347 04c4 8091 E800 		lds r24,232
 1348               	.LBE166:
 1349               	.LBE165:
 1350               	.LSM218:
 1351 04c8 80FF      		sbrs r24,0
 1352 04ca 00C0      		rjmp .L92
 1353               	.LBB167:
 1354               	.LBB168:
 1355               	.LSM219:
 1356 04cc 8091 E800 		lds r24,232
 1357 04d0 8E77      		andi r24,lo8(126)
 1358 04d2 8093 E800 		sts 232,r24
 1359 04d6 00C0      		rjmp .L103
 1360               	.L93:
 1361               	.LBE168:
 1362               	.LBE167:
 1363               	.LSM220:
 1364 04d8 8EB3      		in r24,62-32
 1365 04da 8823      		tst r24
 1366 04dc 01F0      		breq .L94
 1367               	.L103:
 1368               	.LBB169:
 1369               	.LBB170:
 1370               	.LSM221:
 1371 04de 8091 E800 		lds r24,232
 1372               	.LBE170:
 1373               	.LBE169:
 1374               	.LSM222:
 1375 04e2 80FF      		sbrs r24,0
 1376 04e4 00C0      		rjmp .L93
 1377               	.LBB171:
 1378               	.LBB172:
 1379               	.LSM223:
 1380 04e6 84E0      		ldi r24,lo8(4)
 1381 04e8 8093 E900 		sts 233,r24
 1382               	.LBE172:
 1383               	.LBE171:
 1384               	.LBB173:
 1385               	.LBB174:
 1386               	.LSM224:
 1387 04ec 8091 E800 		lds r24,232
 1388 04f0 8B77      		andi r24,lo8(123)
 1389 04f2 8093 E800 		sts 232,r24
 1390               	.L94:
 1391               	/* epilogue start */
 1392               	.LBE174:
 1393               	.LBE173:
 1394               	.LBE134:
 1395               	.LSM225:
 1396 04f6 DF91      		pop r29
 1397               	.LVL97:
 1398 04f8 CF91      		pop r28
 1399               	.LVL98:
 1400 04fa 1F91      		pop r17
 1401               	.LVL99:
 1402 04fc 0F91      		pop r16
 1403               	.LVL100:
 1404 04fe FF90      		pop r15
 1405 0500 EF90      		pop r14
 1406 0502 DF90      		pop r13
 1407 0504 CF90      		pop r12
 1408 0506 BF90      		pop r11
 1409 0508 AF90      		pop r10
 1410               	.LVL101:
 1411 050a 9F90      		pop r9
 1412 050c 8F90      		pop r8
 1413 050e 7F90      		pop r7
 1414 0510 6F90      		pop r6
 1415               	.LVL102:
 1416 0512 5F90      		pop r5
 1417               	.LVL103:
 1418 0514 4F90      		pop r4
 1419               	.LVL104:
 1420 0516 0895      		ret
 1421               	.LFE83:
 1423               		.section	.text.EVENT_USB_Device_UnhandledControlRequest,"ax",@progbits
 1424               	.global	EVENT_USB_Device_UnhandledControlRequest
 1426               	EVENT_USB_Device_UnhandledControlRequest:
 1427               	.LFB79:
 1428               	.LSM226:
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431               	.LSM227:
 1432 0000 8091 0000 		lds r24,USB_ControlRequest+1
 1433 0004 8132      		cpi r24,lo8(33)
 1434 0006 01F0      		breq .L112
 1435 0008 8232      		cpi r24,lo8(34)
 1436 000a 01F0      		breq .L113
 1437 000c 8032      		cpi r24,lo8(32)
 1438 000e 01F4      		brne .L114
 1439 0010 00C0      		rjmp .L115
 1440               	.L112:
 1441               	.LSM228:
 1442 0012 8091 0000 		lds r24,USB_ControlRequest
 1443 0016 813A      		cpi r24,lo8(-95)
 1444 0018 01F4      		brne .L114
 1445               	.LBB175:
 1446               	.LBB176:
 1447               	.LSM229:
 1448 001a 8091 E800 		lds r24,232
 1449 001e 877F      		andi r24,lo8(-9)
 1450 0020 8093 E800 		sts 232,r24
 1451               	.LBE176:
 1452               	.LBE175:
 1453               	.LSM230:
 1454 0024 80E0      		ldi r24,lo8(LineEncoding)
 1455 0026 90E0      		ldi r25,hi8(LineEncoding)
 1456 0028 67E0      		ldi r22,lo8(7)
 1457 002a 70E0      		ldi r23,hi8(7)
 1458 002c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1459               	.LBB177:
 1460               	.LBB178:
 1461               	.LSM231:
 1462 0030 8091 E800 		lds r24,232
 1463 0034 8B77      		andi r24,lo8(123)
 1464 0036 8093 E800 		sts 232,r24
 1465 003a 0895      		ret
 1466               	.L115:
 1467               	.LBE178:
 1468               	.LBE177:
 1469               	.LSM232:
 1470 003c 8091 0000 		lds r24,USB_ControlRequest
 1471 0040 8132      		cpi r24,lo8(33)
 1472 0042 01F4      		brne .L113
 1473               	.LBB179:
 1474               	.LBB180:
 1475               	.LSM233:
 1476 0044 8091 E800 		lds r24,232
 1477 0048 877F      		andi r24,lo8(-9)
 1478 004a 8093 E800 		sts 232,r24
 1479               	.LBE180:
 1480               	.LBE179:
 1481               	.LSM234:
 1482 004e 80E0      		ldi r24,lo8(LineEncoding)
 1483 0050 90E0      		ldi r25,hi8(LineEncoding)
 1484 0052 67E0      		ldi r22,lo8(7)
 1485 0054 70E0      		ldi r23,hi8(7)
 1486 0056 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1487               	.LBB181:
 1488               	.LBB182:
 1489               	.LSM235:
 1490 005a 8091 E800 		lds r24,232
 1491 005e 8E77      		andi r24,lo8(126)
 1492 0060 8093 E800 		sts 232,r24
 1493               	.L113:
 1494               	.LBE182:
 1495               	.LBE181:
 1496               	.LSM236:
 1497 0064 8091 0000 		lds r24,USB_ControlRequest
 1498 0068 8132      		cpi r24,lo8(33)
 1499 006a 01F4      		brne .L114
 1500               	.LBB183:
 1501               	.LBB184:
 1502               	.LSM237:
 1503 006c 8091 E800 		lds r24,232
 1504 0070 877F      		andi r24,lo8(-9)
 1505 0072 8093 E800 		sts 232,r24
 1506               	.LBE184:
 1507               	.LBE183:
 1508               	.LSM238:
 1509 0076 0E94 0000 		call Endpoint_ClearStatusStage
 1510               	.L114:
 1511 007a 0895      		ret
 1512               	.LFE79:
 1514               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1515               	.global	EVENT_USB_Device_ConfigurationChanged
 1517               	EVENT_USB_Device_ConfigurationChanged:
 1518               	.LFB78:
 1519               	.LSM239:
 1520               	/* prologue: function */
 1521               	/* frame size = 0 */
 1522               	.LBB185:
 1523               	.LBB186:
 1524               	.LSM240:
 1525 0000 82E0      		ldi r24,lo8(2)
 1526 0002 61EC      		ldi r22,lo8(-63)
 1527 0004 42E0      		ldi r20,lo8(2)
 1528 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1529               	.LBE186:
 1530               	.LBE185:
 1531               	.LBB187:
 1532               	.LBB188:
 1533 000a 83E0      		ldi r24,lo8(3)
 1534 000c 61E8      		ldi r22,lo8(-127)
 1535 000e 42E1      		ldi r20,lo8(18)
 1536 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1537               	.LBE188:
 1538               	.LBE187:
 1539               	.LBB189:
 1540               	.LBB190:
 1541 0014 84E0      		ldi r24,lo8(4)
 1542 0016 60E8      		ldi r22,lo8(-128)
 1543 0018 42E1      		ldi r20,lo8(18)
 1544 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1545               	/* epilogue start */
 1546               	.LBE190:
 1547               	.LBE189:
 1548               	.LSM241:
 1549 001e 0895      		ret
 1550               	.LFE78:
 1552               		.section	.text.SetupHardware,"ax",@progbits
 1553               	.global	SetupHardware
 1555               	SetupHardware:
 1556               	.LFB75:
 1557               	.LSM242:
 1558               	/* prologue: function */
 1559               	/* frame size = 0 */
 1560               	.LSM243:
 1561 0000 84B7      		in r24,84-32
 1562 0002 877F      		andi r24,lo8(-9)
 1563 0004 84BF      		out 84-32,r24
 1564               	.LSM244:
 1565 0006 88E1      		ldi r24,lo8(24)
 1566               	/* #APP */
 1567               	 ;  134 "BootloaderCDC.c" 1
 1568 0008 0FB6      		in __tmp_reg__, __SREG__
 1569 000a F894      		cli
 1570 000c 8093 6000 		sts 96, r24
 1571 0010 1092 6000 		sts 96, __zero_reg__
 1572 0014 0FBE      		out __SREG__,__tmp_reg__
 1573               		
 1574               	 ;  0 "" 2
 1575               	/* #NOAPP */
 1576               	.LBB191:
 1577               	.LSM245:
 1578 0016 80E0      		ldi r24,lo8(0)
 1579 0018 90E0      		ldi r25,hi8(0)
 1580 001a 20E8      		ldi r18,lo8(-128)
 1581               	/* #APP */
 1582               	 ;  137 "BootloaderCDC.c" 1
 1583 001c 0FB6      		in __tmp_reg__,__SREG__
 1584 001e F894      		cli
 1585 0020 2093 6100 		sts 97, r18
 1586 0024 8093 6100 		sts 97, r24
 1587 0028 0FBE      		out __SREG__, __tmp_reg__
 1588               	 ;  0 "" 2
 1589               	/* #NOAPP */
 1590               	.LBE191:
 1591               	.LSM246:
 1592 002a 9EB3      		in r25,62-32
 1593               	.LVL105:
 1594               	.LSM247:
 1595 002c 3AB5      		in r19,74-32
 1596               	.LVL106:
 1597               	.LSM248:
 1598 002e 21E0      		ldi r18,lo8(1)
 1599 0030 25BF      		out 85-32,r18
 1600               	.LSM249:
 1601 0032 82E0      		ldi r24,lo8(2)
 1602 0034 85BF      		out 85-32,r24
 1603               	.LSM250:
 1604 0036 9C3D      		cpi r25,lo8(-36)
 1605 0038 01F4      		brne .L119
 1606 003a 353A      		cpi r19,lo8(-91)
 1607 003c 01F4      		brne .L119
 1608               	.LSM251:
 1609 003e 1092 0000 		sts coldStart,__zero_reg__
 1610               	.LSM252:
 1611 0042 2093 0000 		sts USB_IsInitialized,r18
 1612               	.LSM253:
 1613 0046 84E0      		ldi r24,lo8(4)
 1614 0048 8EBB      		out 62-32,r24
 1615               	.LSM254:
 1616 004a 2093 0000 		sts USB_ConfigurationNumber,r18
 1617 004e 00C0      		rjmp .L120
 1618               	.L119:
 1619               	.LSM255:
 1620 0050 81E0      		ldi r24,lo8(1)
 1621 0052 8093 0000 		sts coldStart,r24
 1622               	.LSM256:
 1623 0056 0E94 0000 		call USB_Init
 1624               	.LVL107:
 1625               	.L120:
 1626               	.LSM257:
 1627 005a 0E94 0000 		call initDisplay
 1628               	.LVL108:
 1629               	.LSM258:
 1630 005e 6A9A      		sbi 45-32,2
 1631               	.LSM259:
 1632 0060 729A      		sbi 46-32,2
 1633               	.LSM260:
 1634 0062 1EBA      		out 62-32,__zero_reg__
 1635               	.LSM261:
 1636 0064 1ABC      		out 74-32,__zero_reg__
 1637               	/* epilogue start */
 1638               	.LSM262:
 1639 0066 0895      		ret
 1640               	.LFE75:
 1642               		.section	.text.main,"ax",@progbits
 1643               	.global	main
 1645               	main:
 1646               	.LFB74:
 1647               	.LSM263:
 1648               	/* prologue: function */
 1649               	/* frame size = 0 */
 1650               	.LSM264:
 1651               	/* #APP */
 1652               	 ;  94 "BootloaderCDC.c" 1
 1653 0000 F894      		cli
 1654               	 ;  0 "" 2
 1655               	.LSM265:
 1656               	/* #NOAPP */
 1657 0002 0E94 0000 		call SetupHardware
 1658               	.LSM266:
 1659               	/* #APP */
 1660               	 ;  100 "BootloaderCDC.c" 1
 1661 0006 7894      		sei
 1662               	 ;  0 "" 2
 1663               	.LSM267:
 1664               	/* #NOAPP */
 1665 0008 1092 0000 		sts screenMem,__zero_reg__
 1666               	.LSM268:
 1667 000c 88E1      		ldi r24,lo8(24)
 1668 000e 8093 0000 		sts screenMem+1,r24
